EMPTY_ELEMENT	= 0,
FULL_HORIZONTAL	= 1,
GENERIC_CONTACT	= 2,
GENERIC_COIL	= 3,
GENERIC_BOX	= 4,
T_BRANCH	= 5,
LAD_BIT_LOGIC_BEGIN	= 20,
NO_CONTACT	= 20,
NC_CONTACT	= 21,
NOI_CONTACT	= 22,
NCI_CONTACT	= 23,
NOT_CONTACT	= 24,
POS_CONTACT	= 25,
NEG_CONTACT	= 26,
OUT_COIL	= 27,
OUTI_COIL	= 28,
SET_COIL	= 29,
IEC_SET_COIL	= 30,
SETI_COIL	= 31,
RESET_COIL	= 32,
IEC_RESET_COIL	= 33,
RESETI_COIL	= 34,
NOP_COIL	= 35,
FBD_BIT_LOGIC_BEGIN	= 49,
FBD_AND_LOGIC_BEGIN	= 49,
AND1_BOX	= 49,
AND2_BOX	= 50,
AND3_BOX	= 51,
AND4_BOX	= 52,
AND5_BOX	= 53,
AND6_BOX	= 54,
AND7_BOX	= 55,
AND8_BOX	= 56,
AND9_BOX	= 57,
AND10_BOX	= 58,
AND11_BOX	= 59,
AND12_BOX	= 60,
AND13_BOX	= 61,
AND14_BOX	= 62,
AND15_BOX	= 63,
AND16_BOX	= 64,
AND17_BOX	= 65,
AND18_BOX	= 66,
AND19_BOX	= 67,
AND20_BOX	= 68,
AND21_BOX	= 69,
AND22_BOX	= 70,
AND23_BOX	= 71,
AND24_BOX	= 72,
AND25_BOX	= 73,
AND26_BOX	= 74,
AND27_BOX	= 75,
AND28_BOX	= 76,
AND29_BOX	= 77,
AND30_BOX	= 78,
AND31_BOX	= 79,
AND32_BOX	= 80,
FBD_AND_LOGIC_END	= 80,
FBD_OR_LOGIC_BEGIN	= 85,
OR2_BOX	= 85,
OR3_BOX	= 86,
OR4_BOX	= 87,
OR5_BOX	= 88,
OR6_BOX	= 89,
OR7_BOX	= 90,
OR8_BOX	= 91,
OR9_BOX	= 92,
OR10_BOX	= 93,
OR11_BOX	= 94,
OR12_BOX	= 95,
OR13_BOX	= 96,
OR14_BOX	= 97,
OR15_BOX	= 98,
OR16_BOX	= 99,
OR17_BOX	= 100,
OR18_BOX	= 101,
OR19_BOX	= 102,
OR20_BOX	= 103,
OR21_BOX	= 104,
OR22_BOX	= 105,
OR23_BOX	= 106,
OR24_BOX	= 107,
OR25_BOX	= 108,
OR26_BOX	= 109,
OR27_BOX	= 110,
OR28_BOX	= 111,
OR29_BOX	= 112,
OR30_BOX	= 113,
OR31_BOX	= 114,
OR32_BOX	= 115,
FBD_OR_LOGIC_END	= 115,
P_BOX	= 120,
N_BOX	= 121,
ASSIGN_BOX	= 122,
ASSIGNI_BOX	= 123,
S_BOX	= 124,
SI_BOX	= 125,
R_BOX	= 126,
RI_BOX	= 127,
NOP_BOX	= 128,
IEC_S_BOX	= 129,
IEC_R_BOX	= 130,
BOTH_BIT_LOGIC_BEGIN	= 140,
IEC_SR_BOX	= 140,
IEC_RS_BOX	= 141,
PROFINET_BEGIN	= 136,
RDREC_BOX	= 136,
WRREC_BOX	= 137,
BMOVBIR_BOX	= 142,
BMOVBIW_BOX	= 143,
CLOCK_BEGIN	= 150,
READRTC_BOX	= 150,
SETRTC_BOX	= 151,
READRTCX_BOX	= 152,
SETRTCX_BOX	= 153,
COMMEXT_BEGIN	= 155,
TCON_BOX	= 155,
TSEND_BOX	= 156,
TRECV_BOX	= 157,
TDCON_BOX	= 158,
COMM_BEGIN	= 160,
XMT_BOX	= 160,
RCV_BOX	= 161,
NETR_BOX	= 162,
NETW_BOX	= 163,
GPA_BOX	= 164,
SPA_BOX	= 165,
GIP_BOX	= 166,
SIP_BOX	= 167,
GET_BOX	= 168,
PUT_BOX	= 169,
LAD_SIMATIC_COMPARE	= 170,
BEQ_CONTACT	= 170,
BNE_CONTACT	= 171,
BGE_CONTACT	= 172,
BLE_CONTACT	= 173,
BGT_CONTACT	= 174,
BLT_CONTACT	= 175,
IEQ_CONTACT	= 176,
INE_CONTACT	= 177,
IGE_CONTACT	= 178,
ILE_CONTACT	= 179,
IGT_CONTACT	= 180,
ILT_CONTACT	= 181,
DEQ_CONTACT	= 182,
DNE_CONTACT	= 183,
DGE_CONTACT	= 184,
DLE_CONTACT	= 185,
DGT_CONTACT	= 186,
DLT_CONTACT	= 187,
REQ_CONTACT	= 188,
RNE_CONTACT	= 189,
RGE_CONTACT	= 190,
RLE_CONTACT	= 191,
RGT_CONTACT	= 192,
RLT_CONTACT	= 193,
SEQ_CONTACT	= 194,
SNE_CONTACT	= 195,
LAD_IEC_COMPARE	= 200,
IEC_EQ_BOX_LD	= 200,
IEC_NE_BOX_LD	= 201,
IEC_GE_BOX_LD	= 202,
IEC_LE_BOX_LD	= 203,
IEC_GT_BOX_LD	= 204,
IEC_LT_BOX_LD	= 205,
IEC_EQS_BOX_LD	= 206,
IEC_NES_BOX_LD	= 207,
FBD_SIMATIC_COMPARE	= 210,
BEQ_BOX	= 210,
BNE_BOX	= 211,
BGE_BOX	= 212,
BLE_BOX	= 213,
BGT_BOX	= 214,
BLT_BOX	= 215,
IEQ_BOX	= 216,
INE_BOX	= 217,
IGE_BOX	= 218,
ILE_BOX	= 219,
IGT_BOX	= 220,
ILT_BOX	= 221,
DEQ_BOX	= 222,
DNE_BOX	= 223,
DGE_BOX	= 224,
DLE_BOX	= 225,
DGT_BOX	= 226,
DLT_BOX	= 227,
REQ_BOX	= 228,
RNE_BOX	= 229,
RGE_BOX	= 230,
RLE_BOX	= 231,
RGT_BOX	= 232,
RLT_BOX	= 233,
SEQ_BOX	= 234,
SNE_BOX	= 235,
FBD_IEC_COMPARE	= 240,
